/* Home */

background: #00995D;


/* Botão Minha Singular */

position: absolute;
width: 216.26px;
height: 33.73px;
left: 163px;
top: 416px;



/* Minha Singular */

position: absolute;
width: 176.26px;
height: 32.73px;
left: 203px;
top: 417px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 25px;

color: #585C65;



/* Icon Button

Keywords: action
*/

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px;
gap: 8px;

position: absolute;
width: 30px;
height: 30px;
left: 163px;
top: 416px;

background: #00995D;
border: 1px solid #00995D;
border-radius: 32px;


/* Star

Keywords: bookmark, favorite, like
*/

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 12.42%;

border: 2px solid #F5F5F5;


/* Botão Serviços */

position: absolute;
width: 250.13px;
height: 32.73px;
left: 163px;
top: 460px;



/* Serviços */

position: absolute;
width: 210.13px;
height: 32.73px;
left: 203px;
top: 460px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 25px;

color: #585C65;



/* Bookmark

Keywords: read, clip, marker, tag
*/

position: absolute;
width: 28.4px;
height: 28.4px;
left: 163px;
top: 460px;



/* Icon */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 12.5%;
bottom: 12.5%;

border: 4px solid #00995D;


/* Botão Pagina Inicial */

position: absolute;
width: 207.85px;
height: 32.73px;
left: 164px;
top: 334px;



/* Página inicial */

position: absolute;
width: 168.8px;
height: 32.73px;
left: 203.05px;
top: 334px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 25px;

color: #585C65;



/* Home

Keywords: house, living
*/

position: absolute;
width: 28.4px;
height: 28.4px;
left: 164px;
top: 334px;



/* Icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

border: 1.6px solid #00995D;


/* Olá, Monalisa! */

position: absolute;
width: 138px;
height: 28px;
left: 209px;
top: 271px;

font-family: 'Unimed Sans';
font-style: normal;
font-weight: 300;
font-size: 20px;
line-height: 25px;
text-align: center;

color: #585C65;



/* Group 2 */

position: absolute;
width: 109px;
height: 52px;
left: 164px;
top: 267px;



/* Editar perfil */

position: absolute;
width: 55px;
height: 11px;
left: 218px;
top: 298px;

font-family: 'Unimed Sans';
font-style: italic;
font-weight: 250;
font-size: 10px;
line-height: 13px;

color: #585C65;



/* Ellipse 6 */

position: absolute;
width: 49px;
height: 49px;
left: 164px;
top: 267px;

background: #D9D9D9;


/* edit */

position: absolute;
width: 24px;
height: 24px;
left: 193px;
top: 295px;



/* icon */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;

background: #F47920;


/* Group 2 */

position: absolute;
width: 38px;
height: 38px;
left: 170px;
top: 271px;



/* person */

position: absolute;
width: 38px;
height: 38px;
left: 170px;
top: 271px;



/* icon */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 16.67%;

background: rgba(88, 92, 101, 0.29);
